# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9408
//
UNIQUE-ID - ENZRXN35-2712
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN35-2711
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22620
//
UNIQUE-ID - ENZRXN35-2710
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20687
//
UNIQUE-ID - ENZRXN35-2709
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
//
UNIQUE-ID - ENZRXN35-2708
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20693
//
UNIQUE-ID - ENZRXN35-2707
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20690
//
UNIQUE-ID - ENZRXN35-960
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RR-BUTANEDIOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-225
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_458-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.8.2-RXN
//
UNIQUE-ID - ENZRXN35-224
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_458-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.8.1-RXN
//
UNIQUE-ID - ENZRXN35-223
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12104
//
UNIQUE-ID - ENZRXN35-959
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11036
//
UNIQUE-ID - ENZRXN35-218
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_471-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13615
//
UNIQUE-ID - ENZRXN35-2684
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_592-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22613
//
UNIQUE-ID - ENZRXN35-2683
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_592-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN35-213
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN35-2682
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_592-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN35-3643
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphate diphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_101439_101-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN35-2681
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_592-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN35-2680
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_592-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN35-2679
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6485
//
UNIQUE-ID - ENZRXN35-212
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-27-RXN
//
UNIQUE-ID - ENZRXN35-2678
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.12-RXN
//
UNIQUE-ID - ENZRXN35-211
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22326
//
UNIQUE-ID - ENZRXN35-946
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_521-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19611
//
UNIQUE-ID - ENZRXN35-2677
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXN35-210
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINYLDIAMINOPIMTRANS-RXN
//
UNIQUE-ID - ENZRXN35-945
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_521-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19609
//
UNIQUE-ID - ENZRXN35-2676
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXN35-942
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.2.1.34-RXN
//
UNIQUE-ID - ENZRXN35-2675
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXN35-209
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN35-3637
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_101439_89-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN35-2674
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
//
UNIQUE-ID - ENZRXN35-208
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN35-3636
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazoleglycerol-phosphate synthase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_101439_79-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN35-1733
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_305-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-11-RXN
//
UNIQUE-ID - ENZRXN35-941
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN35-207
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNDEACET-RXN
//
UNIQUE-ID - ENZRXN35-206
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7933
//
UNIQUE-ID - ENZRXN35-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenylphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_101439_18-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYLPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN35-1732
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_305-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-10-RXN
//
UNIQUE-ID - ENZRXN35-199
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14245
//
UNIQUE-ID - ENZRXN35-201
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXN35-203
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN35-205
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN35-940
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN35-204
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN35-939
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258-Yeast
//
UNIQUE-ID - ENZRXN35-3634
TYPES - Enzymatic-Reactions
COMMON-NAME - prenyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_1079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN35-938
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15740
//
UNIQUE-ID - ENZRXN35-202
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN35-937
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21405
//
UNIQUE-ID - ENZRXN35-3633
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyltranstransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_1079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FARNESYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN35-936
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXN35-200
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14118
//
UNIQUE-ID - ENZRXN35-935
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15745
//
UNIQUE-ID - ENZRXN35-3632
TYPES - Enzymatic-Reactions
COMMON-NAME - prenyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_1031-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN35-934
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.127-RXN
//
UNIQUE-ID - ENZRXN35-3631
TYPES - Enzymatic-Reactions
COMMON-NAME - (R)-2-hydroxyglutarate dehydrogenase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14932
//
UNIQUE-ID - ENZRXN35-1731
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_305-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-9-RXN
//
UNIQUE-ID - ENZRXN35-3630
TYPES - Enzymatic-Reactions
COMMON-NAME - endopeptidase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_886-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5195
//
UNIQUE-ID - ENZRXN35-2655
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_598-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN2-RXN
//
UNIQUE-ID - ENZRXN35-3629
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_798-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXN35-929
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_540-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN35-3628
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate-semialdehyde dehydrogenase (NAD+)
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__PFLU_U_BE1__K141_62218_759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-1730
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-1729
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20995
//
UNIQUE-ID - ENZRXN35-2654
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_600-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN35-1728
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20994
//
UNIQUE-ID - ENZRXN35-2653
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_602-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN35-2652
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
